Sample_ID,Group,Growth,Strain,Growth_Medium,Carbon_Source,Nitrogen_Source,Supplement,Description,File_Name,Gene_Sum,Source
a4,Alim,0.24,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,20 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A4_S9_L008_R1_001.fastq,0.031844660999999996,Alim_T
a4_1,Alim,0.34,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO7,20 µM IPTG,Biological replicate of sample a4,A4_S9_L004_R1_001.fastq,0.033867812,Alim_T
a1,Alim,0.69,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,60 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A1_S6_L008_R1_001.fastq,0.011236181100000001,Alim_U
a1_1,Alim,0.76,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,60 µM IPTG,Biological replicate of sample a1,A1_S6_L004_R1_001.fastq,0.011868179999999999,Alim_U
a2,Alim,0.51,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,40 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A2_S7_L008_R1_001.fastq,0.0116424,Alim_U
a2_1,Alim,0.55,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO5,40 µM IPTG,Biological replicate of sample a2,A2_S7_L004_R1_001.fastq,0.013385745000000003,Alim_U
a3,Alim,0.33,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,28 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A3_S8_L008_R1_001.fastq,0.011970406999999999,Alim_U
a4,Alim,0.24,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,20 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A4_S9_L008_R1_001.fastq,0.012560544999999998,Alim_U
a4_1,Alim,0.34,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO7,20 µM IPTG,Biological replicate of sample a4,A4_S9_L004_R1_001.fastq,0.014529396000000003,Alim_U
a1,Alim,0.69,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,60 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A1_S6_L008_R1_001.fastq,0.006916573000000001,Alim_V
a1_1,Alim,0.76,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,60 µM IPTG,Biological replicate of sample a1,A1_S6_L004_R1_001.fastq,0.007209842,Alim_V
a2,Alim,0.51,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,40 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A2_S7_L008_R1_001.fastq,0.008460804999999998,Alim_V
a2_1,Alim,0.55,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO5,40 µM IPTG,Biological replicate of sample a2,A2_S7_L004_R1_001.fastq,0.008610880000000001,Alim_V
a3,Alim,0.33,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,28 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A3_S8_L008_R1_001.fastq,0.008510650000000002,Alim_V
a4,Alim,0.24,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,20 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A4_S9_L008_R1_001.fastq,0.009623660000000001,Alim_V
a4_1,Alim,0.34,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO7,20 µM IPTG,Biological replicate of sample a4,A4_S9_L004_R1_001.fastq,0.009265679999999997,Alim_V
a1,Alim,0.69,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,60 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A1_S6_L008_R1_001.fastq,1.2667e-05,Alim_W
a1_1,Alim,0.76,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,60 µM IPTG,Biological replicate of sample a1,A1_S6_L004_R1_001.fastq,1.4722900000000001e-05,Alim_W
a2,Alim,0.51,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,40 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A2_S7_L008_R1_001.fastq,2.1870999999999998e-05,Alim_W
a2_1,Alim,0.55,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO5,40 µM IPTG,Biological replicate of sample a2,A2_S7_L004_R1_001.fastq,2.5055000000000003e-05,Alim_W
a3,Alim,0.33,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,28 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A3_S8_L008_R1_001.fastq,3.2427e-05,Alim_W
a4,Alim,0.24,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,20 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A4_S9_L008_R1_001.fastq,3.7093e-05,Alim_W
a4_1,Alim,0.34,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO7,20 µM IPTG,Biological replicate of sample a4,A4_S9_L004_R1_001.fastq,3.979500000000001e-05,Alim_W
a1,Alim,0.69,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,60 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A1_S6_L008_R1_001.fastq,0.0002800391,Alim_X
a1_1,Alim,0.76,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,60 µM IPTG,Biological replicate of sample a1,A1_S6_L004_R1_001.fastq,0.00028240629999999996,Alim_X
a2,Alim,0.51,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,40 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A2_S7_L008_R1_001.fastq,0.00037096869999999997,Alim_X
a2_1,Alim,0.55,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO5,40 µM IPTG,Biological replicate of sample a2,A2_S7_L004_R1_001.fastq,0.0004219349,Alim_X
a3,Alim,0.33,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,28 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A3_S8_L008_R1_001.fastq,0.00037046480000000004,Alim_X
a4,Alim,0.24,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO4,20 µM IPTG,Titratable ammonia assimilation (Plac-GOGAT),Rohan_A4_S9_L008_R1_001.fastq,0.00039664549999999995,Alim_X
a4_1,Alim,0.34,NQ393,M9,0.2% glucose,11.34 mM (NH4)2SO7,20 µM IPTG,Biological replicate of sample a4,A4_S9_L004_R1_001.fastq,0.0003902487,Alim_X
